日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值,成交笔数
2015-04-20,'000009,中国宝安,17.89,18.58,17.8,18.49,18.61,-0.72,-3.8689,5.8251,86785528,1583480519.51,28482801135.5,26653322470.2,29958
2015-04-17,'000009,中国宝安,18.61,18.79,18.12,18.21,18.2,0.41,2.2527,5.4519,81225432,1492754200.61,29629118453.5,27726010685.8,29948
2015-04-16,'000009,中国宝安,18.2,18.48,17.8,17.99,18.2,0.0,0.0,3.3592,50047430,911338142.75,28976354425.2,27115174340.8,23352
2015-04-15,'000009,中国宝安,18.2,18.92,17.76,18.6,18.47,-0.27,-1.4618,4.5105,67199124,1237010825.61,28976354425.2,27115174340.8,30759
2015-04-14,'000009,中国宝安,18.47,18.99,18.29,18.66,18.76,-0.29,-1.5458,3.7984,56590373,1049358873.01,29406223419.4,27517432421.7,28742
2015-04-13,'000009,中国宝安,18.76,19.29,18.61,19.1,18.78,-0.02,-0.1065,4.2482,63291319,1198922661.87,29867934561.4,27949487397.4,30944
2015-04-10,'000009,中国宝安,18.78,19.29,18.5,18.72,18.31,0.47,2.5669,5.0008,74504605,1407593964.54,29899776709.1,27979284292.3,34725
2015-04-09,'000009,中国宝安,18.31,18.9,17.6,18.77,17.95,0.36,2.0056,4.8772,72662001,1332401510.4,29151486237.7,27279057262.6,34278
2015-04-08,'000009,中国宝安,17.95,18.39,17.52,18.25,18.27,-0.32,-1.7515,4.5802,68237510,1228376728.63,28578327578.7,26742713154.8,29678
2015-04-07,'000009,中国宝安,18.27,18.9,18.0,18.3,18.18,0.09,0.495,5.2256,77852594,1429480729.81,29087801942.2,27219463472.9,31972
2015-04-03,'000009,中国宝安,18.18,18.37,17.38,17.47,17.59,0.59,3.3542,5.4618,81372838,1455852833.01,28944512277.5,27085377445.9,33502
2015-04-02,'000009,中国宝安,17.59,17.98,17.33,17.85,17.73,-0.14,-0.7896,3.9189,58385887,1029118485.99,28005168919.7,26206369047.0,32132
2015-04-01,'000009,中国宝安,17.73,18.23,16.95,16.99,16.7,1.03,6.1677,6.9358,103332590,1820654552.78,28228063953.8,26414947311.1,46986
2015-03-31,'000009,中国宝安,16.7,17.04,16.51,16.83,16.65,0.05,0.3003,4.5769,68189311,1145734026.04,26588193346.2,24880407224.8,28203
2015-03-30,'000009,中国宝安,16.65,16.88,16.45,16.83,16.49,0.16,0.9703,4.3937,65458815,1091436186.63,26508587976.9,24805914987.6,28209
2015-03-27,'000009,中国宝安,16.49,16.54,16.02,16.26,16.19,0.3,1.853,2.8541,42522154,694220178.71,26253850795.1,24567539828.6,19994
2015-03-26,'000009,中国宝安,16.19,16.58,15.9,16.18,16.21,-0.02,-0.1234,3.2805,48874343,793741189.51,25776218579.3,24120586405.4,22186
2015-03-25,'000009,中国宝安,16.21,16.48,16.09,16.48,16.58,-0.37,-2.2316,3.558,53009189,862158858.28,25808060727.1,24150383300.2,24901
2015-03-24,'000009,中国宝安,16.58,16.85,16.0,16.68,16.61,-0.03,-0.1806,5.5628,82877243,1364801844.86,26397140459.9,24701625855.5,33167
2015-03-23,'000009,中国宝安,16.61,16.83,16.4,16.66,16.61,0.0,0.0,5.2956,78895908,1314814072.67,26444903681.5,24746321197.8,26519
2015-03-20,'000009,中国宝安,16.61,16.76,16.18,16.58,16.61,0.0,0.0,4.0509,60351777,991283912.1,26444903681.5,24746321197.8,26819
2015-03-19,'000009,中国宝安,16.61,16.95,16.42,16.61,16.61,0.0,0.0,3.6693,54666148,911457254.43,26444903681.5,24746321197.8,23421
2015-03-18,'000009,中国宝安,16.61,16.71,16.41,16.51,16.74,-0.13,-0.7766,3.7081,55244628,916457052.62,26444903681.5,24746321197.8,24012
2015-03-17,'000009,中国宝安,16.74,17.16,15.9,16.2,16.2,0.54,3.3333,6.093,90776317,1485011407.09,26651877641.6,24940001014.6,37498
2015-03-16,'000009,中国宝安,16.2,16.38,15.84,15.93,15.88,0.32,2.0151,3.8279,57029084,918060089.55,25792139653.2,24135484852.8,22848
2015-03-13,'000009,中国宝安,15.88,16.08,15.56,15.85,15.63,0.25,1.5995,2.6986,40205010,635284461.98,25282665289.7,23658734534.7,17539
2015-03-12,'000009,中国宝安,15.63,16.1,15.48,15.97,15.88,-0.25,-1.5743,2.6737,39834315,626896041.36,24884638443.2,23286273348.7,18515
2015-03-11,'000009,中国宝安,15.88,16.3,15.8,16.16,16.11,-0.23,-1.4277,3.6509,54393351,870176614.63,25282665289.7,23658734534.7,22971
2015-03-10,'000009,中国宝安,16.11,16.66,15.18,15.19,15.15,0.96,6.3366,6.475,96467043,1548346827.07,25648849988.5,24001398825.8,40387
2015-03-09,'000009,中国宝安,15.15,15.35,14.8,15.05,15.12,0.03,0.1984,2.9497,43946442,664500666.83,24120426897.9,22571147871.6,18089
2015-03-06,'000009,中国宝安,15.12,15.87,15.05,15.81,15.61,-0.49,-3.139,3.5653,53117850,815583048.09,24072663676.3,22526452529.3,23702
2015-03-05,'000009,中国宝安,15.61,15.9,15.29,15.32,15.26,0.35,2.2936,5.5153,82168909,1281818097.59,24852796295.5,23256476453.8,34717
2015-03-04,'000009,中国宝安,15.26,15.48,14.8,14.8,14.84,0.42,2.8302,4.4348,66071401,1001477456.78,24295558710.4,22735030793.4,26484
2015-03-03,'000009,中国宝安,14.84,15.62,14.81,15.46,15.46,-0.62,-4.0103,5.1019,76010511,1152137638.22,23626873608.2,22109296001.0,34771
2015-03-02,'000009,中国宝安,15.46,15.66,15.16,15.32,15.16,0.3,1.9789,5.5482,82659555,1270445714.24,23270944370.3,23032999742.2,30498
2015-02-27,'000009,中国宝安,15.16,15.33,14.88,14.89,14.94,0.22,1.4726,4.0313,60059974,909013684.48,22819373651.6,22586046319.0,24448
2015-02-26,'000009,中国宝安,14.94,15.35,14.84,15.18,15.28,-0.34,-2.2251,4.3893,65393881,983742552.1,22488221791.3,22258280475.4,29618
2015-02-25,'000009,中国宝安,15.28,15.8,14.85,15.0,14.91,0.37,2.4816,7.615,113452255,1743416872.28,23000001939.1,22764827688.3,42423
2015-02-17,'000009,中国宝安,14.91,15.3,14.58,14.99,14.47,0.44,3.0408,9.1429,136214659,2031786311.86,22443064719.4,22213585133.0,45234
2015-02-16,'000009,中国宝安,14.47,14.47,13.2,13.28,13.15,1.32,10.038,5.4906,81801802,1146559995.78,21780760998.6,21558053445.7,30076
2015-02-13,'000009,中国宝安,13.15,13.28,12.9,12.9,12.85,0.3,2.3346,2.5255,37625836,493552447.0,19793849836.3,19591458383.6,14249
2015-02-12,'000009,中国宝安,12.85,13.04,12.84,12.93,12.8,0.05,0.3906,1.4332,21351947,276251957.38,19342279117.7,19144504960.4,8207
2015-02-11,'000009,中国宝安,12.8,13.08,12.8,12.95,12.88,-0.08,-0.6211,0.9694,14441850,186847112.87,19267017331.2,19070012723.2,7477
2015-02-10,'000009,中国宝安,12.88,13.03,12.65,12.67,12.67,0.21,1.6575,1.4959,22285923,287333626.8,19387436189.5,19189200302.7,9372
2015-02-09,'000009,中国宝安,12.67,12.95,12.65,12.85,12.9,-0.23,-1.7829,1.0344,15410832,197334974.83,19071336686.4,18876332906.5,8243
2015-02-06,'000009,中国宝安,12.9,12.92,12.5,12.85,12.92,-0.02,-0.1548,2.0651,30766770,391465312.0,19417540904.1,19218997197.6,12987
2015-02-05,'000009,中国宝安,12.92,13.5,12.87,13.49,13.2,-0.28,-2.1212,1.9671,29307285,386074370.46,19447645618.7,19248794092.5,14916
2015-02-04,'000009,中国宝安,13.2,13.43,13.02,13.16,13.1,0.1,0.7634,2.1029,31330185,414438354.71,19869111622.8,19665950620.8,13128
2015-02-03,'000009,中国宝安,13.1,13.18,12.93,12.98,12.82,0.28,2.1841,1.7604,26227096,342964312.28,19718588049.9,19516966146.4,11626
2015-02-02,'000009,中国宝安,12.82,13.05,12.75,12.96,13.07,-0.25,-1.9128,1.8397,27408378,352726204.02,19297122045.8,19099809618.1,12688
2015-01-30,'000009,中国宝安,13.07,13.68,13.05,13.58,13.57,-0.5,-3.6846,2.9636,44153358,587961396.56,19673430978.0,19472270804.1,18632
2015-01-29,'000009,中国宝安,13.57,13.69,13.27,13.46,13.48,0.09,0.6677,2.7436,40875881,552345586.28,20426048842.5,20217193176.1,17598
2015-01-28,'000009,中国宝安,13.48,13.75,13.36,13.49,13.46,0.02,0.1486,2.9633,44147923,598224543.54,20290577626.9,20083107149.1,17798
2015-01-27,'000009,中国宝安,13.46,13.6,13.22,13.5,13.41,0.05,0.3729,2.7953,41646014,559565713.35,20260472912.3,20053310254.2,17960
2015-01-26,'000009,中国宝安,13.41,13.48,13.13,13.25,13.2,0.21,1.5909,2.1775,32442060,432119979.16,20185211125.9,19978818017.0,14379
2015-01-23,'000009,中国宝安,13.2,13.6,13.15,13.42,13.42,-0.22,-1.6393,1.9562,29144954,388170888.09,19869111622.8,19665950620.8,15096
2015-01-22,'000009,中国宝安,13.42,13.66,13.11,13.17,13.19,0.23,1.7437,3.3277,49577911,665054469.93,20200263483.2,19993716464.5,23014
2015-01-21,'000009,中国宝安,13.19,13.28,12.87,12.93,13.02,0.17,1.3057,2.5519,38018732,497160964.25,19854059265.5,19651052173.4,18295
2015-01-20,'000009,中国宝安,13.02,13.07,12.5,12.61,12.49,0.53,4.2434,2.9775,44360680,566935135.63,19598169191.6,19397778566.9,19831
2015-01-19,'000009,中国宝安,12.49,13.06,12.1,12.86,13.26,-0.77,-5.8069,2.976,44337468,561132668.57,18800394255.2,18608160852.6,18831
2015-01-16,'000009,中国宝安,13.26,13.38,13.13,13.24,13.2,0.06,0.4545,1.7912,26686558,353732260.07,19959425766.5,19755341305.4,12193
2015-01-15,'000009,中国宝安,13.2,13.25,13.0,13.12,13.16,0.04,0.304,1.702,25357512,332026344.07,19869111622.8,19665950620.8,13420
2015-01-14,'000009,中国宝安,13.16,13.36,13.05,13.22,13.22,-0.06,-0.4539,1.5626,23279867,307554372.77,19808902193.6,19606356831.0,11547
2015-01-13,'000009,中国宝安,13.22,13.55,12.8,12.8,12.8,0.42,3.2813,2.2812,33986523,449479563.04,19899216337.4,19695747515.7,15787
2015-01-12,'000009,中国宝安,12.8,12.94,12.63,12.88,12.98,-0.18,-1.3867,1.5446,23011898,293727460.2,19267017331.2,19070012723.2,12838
2015-01-09,'000009,中国宝安,12.98,13.32,12.96,13.3,13.35,-0.37,-2.7715,2.8561,42551847,558643459.72,19537959762.4,19338184777.1,21226
2015-01-08,'000009,中国宝安,13.35,13.66,13.31,13.33,13.33,0.02,0.15,2.748,40941321,550908988.85,20094896982.2,19889427332.4,19770
2015-01-07,'000009,中国宝安,13.33,14.21,13.33,13.88,12.95,0.38,2.9344,4.8867,72803739,997404604.35,20064792267.6,19859630437.5,35939
2015-01-06,'000009,中国宝安,0.0,0.0,0.0,0.0,12.95,None,None,0.0,0,0.0,19492802690.5,19293489434.8,0
2015-01-05,'000009,中国宝安,0.0,0.0,0.0,0.0,12.95,None,None,0.0,0,0.0,19492802690.5,19293489434.8,0
